pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount
2025-01-22 04:35:12,2025-01-22 04:40:12,-73.916903,40.657834,-73.837754,40.60407,2,19.67,61.29
2025-01-28 13:21:42,2025-01-28 13:45:42,-73.786804,40.738188,-74.015257,40.615076,4,4.27,13.7
2025-01-08 06:26:21,2025-01-08 07:23:21,-73.852242,40.734301,-73.942807,40.858759,2,11.31,36.96
2025-01-27 22:44:48,2025-01-27 23:01:48,-73.961342,40.738781,-73.789975,40.836972,2,13.47,52.04
2025-01-23 00:56:50,2025-01-23 01:23:50,-73.851205,40.832849,-73.971244,40.848051,2,4.23,16.65
2025-01-02 06:51:36,2025-01-02 07:15:36,-73.979696,40.640817,-73.792841,40.622765,1,4.89,21.93
2025-01-22 04:40:09,2025-01-22 05:05:09,-73.793609,40.613905,-74.0305,40.698931,2,8.67,34.02
2025-01-19 22:34:19,2025-01-19 22:46:19,-73.780593,40.871015,-74.045386,40.676575,3,7.42,30.92
2025-01-27 00:13:32,2025-01-27 00:49:32,-73.780308,40.641616,-73.775186,40.819736,4,12.7,36.13
2025-01-25 05:46:52,2025-01-25 06:27:52,-73.948769,40.784401,-73.980627,40.701505,3,1.7,8.68
2025-01-25 16:45:30,2025-01-25 17:14:30,-73.852967,40.853797,-73.898323,40.66544,2,3.04,12.85
2025-01-23 08:17:48,2025-01-23 09:14:48,-74.007829,40.759866,-73.808771,40.696767,4,4.78,18.03
2025-01-26 07:40:40,2025-01-26 07:54:40,-74.031015,40.681026,-73.827875,40.896069,2,19.99,44.74
2025-01-21 09:28:53,2025-01-21 09:57:53,-73.796789,40.766601,-73.87597,40.827618,3,3.67,13.26
2025-01-24 04:45:00,2025-01-24 05:18:00,-73.930733,40.729148,-73.893915,40.73459,2,19.35,50.47
2025-01-28 02:09:40,2025-01-28 03:07:40,-74.004275,40.822181,-73.965532,40.83551,4,16.81,37.86
2025-01-04 13:51:54,2025-01-04 14:09:54,-73.959394,40.806493,-73.854263,40.767902,3,4.9,12.7
2025-01-01 18:16:23,2025-01-01 19:06:23,-74.023632,40.812303,-73.964888,40.75594,1,12.12,40.89
2025-01-04 19:47:50,2025-01-04 19:55:50,-73.764846,40.725014,-73.872687,40.829726,1,15.56,36.63
2025-01-31 16:11:21,2025-01-31 16:58:21,-73.76325,40.627772,-74.044692,40.764213,4,10.65,33.37
2025-01-26 00:10:39,2025-01-26 00:33:39,-73.896429,40.817106,-73.941022,40.64183,1,8.47,30.72
2025-02-04 08:21:58,2025-02-04 08:44:58,-74.041588,40.742741,-74.010593,40.652981,2,3.84,17.03
2025-02-03 13:58:19,2025-02-03 14:26:19,-73.837762,40.655226,-73.956086,40.771898,1,3.63,13.7
2025-02-15 21:55:54,2025-02-15 22:20:54,-73.771208,40.723976,-74.047083,40.824948,1,12.43,44.19
2025-02-20 08:55:11,2025-02-20 09:35:11,-73.835652,40.726566,-74.049936,40.860675,2,17.88,66.6
2025-02-05 21:55:56,2025-02-05 22:25:56,-73.961039,40.613849,-73.975905,40.8875,4,11.11,27.25
2025-02-05 05:21:08,2025-02-05 05:45:08,-73.754554,40.697718,-73.95906,40.66201,1,5.37,22.36
2025-02-18 14:30:34,2025-02-18 14:52:34,-73.801011,40.882191,-74.048822,40.700167,4,15.48,42.75
2025-02-22 22:09:27,2025-02-22 22:22:27,-73.937749,40.822295,-73.847967,40.613174,1,16.44,47.97
2025-02-06 02:21:29,2025-02-06 02:39:29,-73.842689,40.657584,-73.935413,40.870359,1,2.3,11.12
2025-02-21 16:33:12,2025-02-21 16:57:12,-74.044067,40.847683,-73.774042,40.83533,4,9.41,32.03
2025-02-01 15:08:20,2025-02-01 15:14:20,-73.967773,40.610395,-74.011756,40.605077,2,18.76,73.65
2025-02-15 08:07:54,2025-02-15 08:19:54,-73.861642,40.875442,-73.87131,40.761396,3,10.26,26.24
2025-02-01 10:38:24,2025-02-01 10:53:24,-73.948509,40.781951,-73.933993,40.68456,1,11.84,28.21
2025-02-05 16:54:14,2025-02-05 17:21:14,-73.947105,40.850726,-73.812483,40.8098,2,10.44,41.43
2025-02-03 01:28:40,2025-02-03 02:19:40,-73.98514,40.631833,-74.012042,40.847714,1,4.89,16.52
2025-02-20 17:46:44,2025-02-20 18:07:44,-73.84968,40.665263,-73.867781,40.87673,4,13.55,30.73
2025-02-16 04:48:51,2025-02-16 05:04:51,-73.926101,40.859259,-73.833809,40.734972,3,6.58,21.33
2025-02-25 06:30:58,2025-02-25 07:15:58,-74.049569,40.606339,-73.894872,40.602973,4,8.26,29.55
2025-02-08 22:03:22,2025-02-08 22:22:22,-73.756194,40.619307,-73.974204,40.773486,3,3.39,12.06
2025-02-02 16:33:46,2025-02-02 17:00:46,-73.792867,40.823071,-73.982344,40.891129,1,13.25,29.04
2025-02-02 09:44:50,2025-02-02 10:29:50,-74.022744,40.670119,-73.923377,40.863531,2,9.21,37.74
2025-02-23 18:41:46,2025-02-23 19:24:46,-73.788754,40.888554,-73.991025,40.832838,4,18.97,66.0
2025-02-13 23:39:59,2025-02-14 00:04:59,-73.812842,40.631143,-73.967793,40.809076,3,14.39,43.96
2025-02-04 16:09:51,2025-02-04 17:02:51,-73.874326,40.849578,-73.835846,40.775284,3,15.77,53.01
2025-02-23 20:14:02,2025-02-23 20:33:02,-73.80097,40.882559,-73.779938,40.770774,2,8.58,30.36
2025-02-22 10:50:57,2025-02-22 11:03:57,-73.804253,40.857776,-73.904269,40.846338,1,13.84,40.43
2025-02-21 12:12:44,2025-02-21 12:38:44,-73.780856,40.63856,-73.903643,40.864518,1,6.92,26.75
2025-02-24 01:23:39,2025-02-24 02:20:39,-73.829209,40.6166,-73.783116,40.891039,3,3.77,15.59
2025-02-01 16:35:10,2025-02-01 16:53:10,-73.917281,40.703925,-73.836409,40.816722,3,15.21,46.98
2025-02-13 00:47:05,2025-02-13 01:39:05,-73.986423,40.742048,-73.866863,40.791191,1,7.88,22.77
2025-02-26 02:41:07,2025-02-26 03:09:07,-73.894752,40.794027,-73.992865,40.646885,3,3.08,8.7
2025-02-04 12:07:08,2025-02-04 12:26:08,-73.782077,40.691753,-73.922796,40.683966,3,7.46,22.81
2025-02-20 06:19:17,2025-02-20 06:42:17,-73.909208,40.789046,-73.786389,40.700248,4,15.76,38.22
2025-02-24 21:29:21,2025-02-24 21:44:21,-73.892946,40.790855,-73.890486,40.878691,2,10.79,30.3
2025-02-17 19:05:37,2025-02-17 19:36:37,-74.008226,40.60076,-73.779678,40.714497,4,12.24,31.8
2025-02-28 21:12:05,2025-02-28 22:09:05,-73.978017,40.844034,-74.031564,40.801613,2,8.64,36.39
2025-02-22 17:20:05,2025-02-22 17:35:05,-73.786685,40.802564,-73.861017,40.847961,2,2.67,10.07
2025-02-03 09:47:29,2025-02-03 10:42:29,-73.910051,40.787328,-73.93744,40.783241,2,15.29,58.01
2025-02-16 18:15:02,2025-02-16 18:39:02,-73.864363,40.83484,-73.918336,40.889653,3,17.47,70.55
2025-02-21 12:42:59,2025-02-21 13:18:59,-73.960374,40.630524,-73.76254,40.694306,4,9.47,31.16
2025-02-10 14:30:26,2025-02-10 14:36:26,-73.937626,40.829448,-73.918557,40.835035,2,12.9,43.91
2025-02-15 15:55:37,2025-02-15 16:42:37,-73.989491,40.890716,-73.9151,40.711464,1,9.06,23.08
2025-02-02 15:10:30,2025-02-02 15:33:30,-73.783416,40.784561,-73.863839,40.790287,1,13.83,42.15
2025-02-04 14:35:16,2025-02-04 15:29:16,-73.866746,40.76185,-73.762813,40.703801,4,5.35,16.65
2025-02-07 18:59:50,2025-02-07 19:46:50,-73.823273,40.784582,-73.793605,40.833494,4,1.74,6.14
2025-02-26 17:44:57,2025-02-26 18:05:57,-73.81063,40.895532,-73.932452,40.688114,4,13.45,55.44
2025-02-24 19:50:44,2025-02-24 20:40:44,-73.94698,40.7749,-73.988801,40.70057,4,14.49,35.94
2025-02-26 23:50:27,2025-02-27 00:34:27,-73.764631,40.798538,-74.043166,40.81024,2,13.23,38.05
2025-02-02 21:45:38,2025-02-02 22:20:38,-74.003913,40.622115,-73.892807,40.689999,1,2.8,13.26
2025-02-11 22:31:27,2025-02-11 23:06:27,-74.007681,40.630821,-73.83167,40.799565,3,1.24,5.41
2025-02-24 13:41:21,2025-02-24 14:04:21,-74.000584,40.785452,-73.775485,40.672803,1,17.91,42.38
2025-02-16 06:45:17,2025-02-16 07:00:17,-73.981021,40.759169,-73.965387,40.71014,4,12.06,31.11
2025-02-17 20:24:34,2025-02-17 20:53:34,-73.94063,40.889556,-73.876138,40.76689,3,11.68,31.7
2025-02-19 14:58:40,2025-02-19 15:11:40,-73.812302,40.76963,-73.918962,40.663806,3,19.11,61.79
2025-02-28 03:29:49,2025-02-28 03:52:49,-73.831985,40.893183,-73.84089,40.700055,1,6.13,17.92
2025-02-12 23:04:05,2025-02-12 23:43:05,-73.950305,40.810655,-73.770597,40.77805,1,11.29,30.02
2025-02-27 06:21:02,2025-02-27 06:54:02,-73.771421,40.686896,-74.018402,40.764636,3,18.97,42.27
2025-02-24 22:59:17,2025-02-24 23:31:17,-73.903436,40.795344,-73.806758,40.877773,4,1.23,7.32
2025-02-16 21:52:59,2025-02-16 22:06:59,-73.883343,40.640155,-73.776283,40.866582,3,14.66,39.33
2025-02-08 13:45:15,2025-02-08 14:31:15,-73.874434,40.616975,-73.988076,40.801703,2,7.17,18.57
2025-02-17 11:55:24,2025-02-17 12:05:24,-73.952256,40.62365,-73.781267,40.882741,2,16.03,37.51
2025-02-04 06:13:51,2025-02-04 07:12:51,-73.817348,40.686694,-73.985023,40.72028,1,17.98,56.26
2025-02-19 12:37:25,2025-02-19 13:04:25,-73.894169,40.899557,-73.85502,40.645595,3,14.34,56.2
2025-02-21 03:56:44,2025-02-21 04:37:44,-73.902628,40.669329,-73.959166,40.807871,4,10.59,38.43
2025-02-03 04:25:36,2025-02-03 04:42:36,-73.975685,40.729438,-73.801396,40.664543,4,11.64,34.1
2025-02-14 06:40:20,2025-02-14 07:22:20,-73.89481,40.677907,-73.792792,40.844473,1,14.62,59.44
2025-02-26 02:10:02,2025-02-26 02:26:02,-74.020609,40.855662,-73.874921,40.839342,1,5.82,17.4
2025-02-01 09:45:43,2025-02-01 09:57:43,-73.917493,40.822945,-73.935162,40.719165,3,5.01,15.56
2025-02-21 18:00:09,2025-02-21 18:36:09,-74.034346,40.646272,-73.811968,40.606609,4,12.7,37.33
2025-02-27 15:29:36,2025-02-27 16:09:36,-73.831063,40.884648,-73.860158,40.780383,4,16.21,50.31
2025-02-26 23:30:37,2025-02-27 00:11:37,-73.799233,40.679514,-73.946057,40.889967,3,3.26,12.39
2025-02-05 18:30:41,2025-02-05 19:20:41,-73.859547,40.735795,-73.814015,40.802099,2,15.84,39.62
2025-02-08 00:03:56,2025-02-08 00:19:56,-73.786449,40.72639,-73.909261,40.862996,3,6.19,15.15
2025-02-21 20:34:18,2025-02-21 21:24:18,-73.752279,40.642599,-73.904247,40.886759,3,19.29,44.3
2025-02-02 13:07:11,2025-02-02 13:49:11,-73.854747,40.844444,-73.75297,40.796789,4,2.63,10.71
2025-02-06 06:00:51,2025-02-06 06:57:51,-73.836683,40.775195,-74.043317,40.685675,2,12.42,28.11
2025-02-23 14:47:23,2025-02-23 14:58:23,-73.975617,40.726465,-73.805886,40.64383,2,9.83,34.92
2025-02-01 17:26:45,2025-02-01 18:14:45,-73.764503,40.645652,-73.858409,40.739352,4,10.2,32.63
2025-02-03 04:57:06,2025-02-03 05:57:06,-74.03254,40.856738,-74.017188,40.814328,3,13.73,53.62
2025-02-24 06:12:20,2025-02-24 06:52:20,-73.866993,40.817891,-73.969312,40.723451,2,18.64,46.21
2025-02-25 09:53:24,2025-02-25 10:04:24,-73.915927,40.838239,-73.945068,40.742183,4,6.83,25.58
2025-02-26 08:01:17,2025-02-26 08:28:17,-73.964144,40.622158,-73.963082,40.655176,1,5.59,20.71
2025-02-06 04:03:14,2025-02-06 04:55:14,-73.923078,40.747326,-74.042137,40.895915,1,8.43,26.41
2025-02-07 15:26:54,2025-02-07 15:55:54,-73.779747,40.678107,-73.766279,40.782829,1,8.24,31.87
2025-02-07 06:48:52,2025-02-07 06:58:52,-73.836161,40.654148,-73.865622,40.892173,2,17.22,50.82
2025-02-24 12:42:18,2025-02-24 13:11:18,-73.795728,40.756998,-74.029132,40.860612,2,9.34,34.9
2025-02-17 14:09:42,2025-02-17 15:03:42,-73.867621,40.874899,-73.858391,40.899097,4,5.14,16.8
2025-02-11 22:15:07,2025-02-11 23:01:07,-73.854469,40.708981,-73.827399,40.760366,2,13.42,37.61
2025-02-10 10:36:55,2025-02-10 10:56:55,-73.941186,40.815108,-73.928651,40.657787,2,12.93,54.08
2025-02-16 18:00:08,2025-02-16 18:20:08,-73.900789,40.622204,-73.865222,40.677319,2,6.4,24.03
2025-02-20 05:13:43,2025-02-20 05:57:43,-74.001146,40.642465,-73.872852,40.765368,1,3.5,13.49
2025-02-04 09:17:25,2025-02-04 10:00:25,-73.834007,40.672343,-73.847566,40.864325,1,9.94,27.69
2025-02-06 13:49:39,2025-02-06 13:54:39,-73.813686,40.82188,-73.984233,40.749313,1,9.18,29.24
2025-02-08 07:46:07,2025-02-08 07:58:07,-73.918249,40.880277,-74.00897,40.799574,1,15.5,44.67
2025-02-23 07:50:28,2025-02-23 07:58:28,-74.002095,40.817969,-73.981802,40.629337,1,13.27,48.33
2025-02-04 23:05:53,2025-02-05 00:00:53,-73.889333,40.712667,-73.783988,40.613536,2,10.11,42.05
2025-02-13 22:12:35,2025-02-13 23:00:35,-73.961366,40.813601,-74.003084,40.757043,3,2.28,7.84
2025-02-18 18:39:32,2025-02-18 19:03:32,-73.847819,40.660834,-74.039324,40.854595,2,11.7,44.45
2025-02-27 09:01:04,2025-02-27 09:51:04,-74.041072,40.628984,-73.933327,40.692853,3,17.34,61.9
2025-02-25 17:59:35,2025-02-25 18:59:35,-73.95979,40.71561,-73.829478,40.860875,1,10.36,27.62
2025-02-07 15:21:38,2025-02-07 15:43:38,-74.036191,40.748259,-73.764599,40.664565,1,19.75,67.17
2025-02-15 22:13:06,2025-02-15 22:47:06,-73.976771,40.81285,-73.999238,40.776935,1,14.58,52.7
2025-02-20 23:17:30,2025-02-21 00:07:30,-73.992214,40.693424,-73.824181,40.887695,1,2.26,7.63
2025-02-27 16:46:06,2025-02-27 17:11:06,-73.847357,40.887439,-73.935666,40.633398,2,7.44,21.97
2025-02-01 22:06:34,2025-02-01 22:35:34,-73.861237,40.775523,-73.976968,40.799358,3,4.3,16.82
2025-02-28 00:53:11,2025-02-28 01:34:11,-73.991996,40.858031,-73.894327,40.874303,3,8.15,22.48
2025-02-08 15:14:12,2025-02-08 16:01:12,-73.997832,40.763583,-73.802146,40.732418,4,19.35,79.26
2025-02-24 17:42:42,2025-02-24 18:18:42,-73.868618,40.673343,-73.865227,40.697552,1,4.92,14.08
2025-02-05 10:06:40,2025-02-05 10:53:40,-73.954843,40.630854,-73.861216,40.703474,4,13.36,33.62
2025-02-13 01:38:21,2025-02-13 02:37:21,-73.865021,40.833065,-73.902353,40.703035,1,10.08,30.54
2025-02-22 12:44:36,2025-02-22 12:50:36,-74.033654,40.884207,-73.863782,40.803647,2,2.12,8.09
2025-02-26 10:40:24,2025-02-26 11:14:24,-73.923492,40.862306,-73.893617,40.822409,1,14.38,51.92
2025-02-12 13:54:51,2025-02-12 14:06:51,-73.95805,40.682918,-73.917787,40.677763,4,15.18,36.79
2025-02-19 05:39:22,2025-02-19 06:36:22,-73.914426,40.771758,-73.977844,40.68977,3,6.17,23.45
2025-02-02 13:41:46,2025-02-02 14:18:46,-73.880919,40.804552,-73.768322,40.82728,1,5.83,15.64
2025-02-01 00:17:46,2025-02-01 00:36:46,-73.762022,40.688261,-73.956985,40.751982,2,9.15,26.13
2025-02-05 15:59:54,2025-02-05 16:41:54,-73.760513,40.813617,-73.856383,40.807932,1,3.23,10.27
2025-02-19 05:01:39,2025-02-19 05:31:39,-73.934136,40.702774,-74.031363,40.682747,2,8.01,33.65
2025-02-14 17:38:14,2025-02-14 18:37:14,-73.955322,40.852252,-73.757848,40.741318,1,9.84,39.45
2025-02-27 02:05:29,2025-02-27 03:03:29,-73.822152,40.601623,-73.995485,40.778325,1,5.06,21.97
2025-02-11 22:11:18,2025-02-11 23:05:18,-73.944391,40.63613,-73.977106,40.691737,4,1.5,5.61
2025-02-19 18:04:49,2025-02-19 19:01:49,-73.858655,40.605906,-73.835221,40.755731,3,18.23,49.91
2025-02-02 06:32:42,2025-02-02 07:09:42,-73.909339,40.714671,-74.018626,40.774217,4,15.14,61.81
2025-02-22 01:51:10,2025-02-22 02:34:10,-73.827815,40.631495,-73.876727,40.632999,4,13.98,43.23
2025-02-04 15:41:13,2025-02-04 16:28:13,-74.039982,40.856016,-73.769783,40.877204,2,4.06,11.1
2025-02-23 14:37:49,2025-02-23 15:06:49,-73.87319,40.869841,-73.958114,40.65652,3,14.18,47.64
2025-02-12 23:56:59,2025-02-13 00:56:59,-73.800186,40.801587,-74.029728,40.694317,1,5.4,21.49
2025-02-14 18:26:02,2025-02-14 18:38:02,-74.017758,40.637483,-73.946966,40.847065,4,16.04,65.97
2025-02-15 02:28:07,2025-02-15 03:19:07,-73.810833,40.645741,-73.927041,40.748059,3,19.28,45.71
2025-02-13 23:52:16,2025-02-14 00:42:16,-73.806181,40.800451,-73.86573,40.880576,1,17.8,59.47
2025-02-09 04:46:55,2025-02-09 05:04:55,-73.884814,40.850861,-73.886857,40.689529,3,5.33,21.1
2025-02-20 06:49:29,2025-02-20 07:12:29,-74.043161,40.604648,-74.045353,40.836094,2,6.02,22.26
2025-02-23 10:03:42,2025-02-23 10:13:42,-74.004071,40.659248,-73.937602,40.880615,1,3.03,13.83
2025-02-15 23:53:58,2025-02-16 00:39:58,-73.913557,40.775132,-73.84051,40.77134,3,19.5,58.75
2025-02-20 14:20:43,2025-02-20 14:34:43,-73.935322,40.840099,-73.821606,40.699652,2,3.47,15.05
2025-02-01 09:39:03,2025-02-01 10:22:03,-73.997087,40.627382,-73.779705,40.875673,4,13.74,32.07
2025-02-12 19:02:40,2025-02-12 19:58:40,-73.785961,40.740749,-73.979818,40.828713,2,13.19,55.19
2025-02-09 04:32:42,2025-02-09 05:27:42,-73.78528,40.784212,-73.883344,40.649383,1,17.74,52.84
2025-02-18 15:12:46,2025-02-18 15:36:46,-73.824359,40.86181,-73.844328,40.89295,2,15.87,55.84
2025-02-22 13:03:27,2025-02-22 13:35:27,-73.907896,40.637628,-74.033313,40.718724,2,18.7,58.54
2025-02-15 04:13:32,2025-02-15 04:53:32,-74.042864,40.715844,-73.756142,40.857881,3,12.77,32.64
2025-02-08 13:47:05,2025-02-08 14:09:05,-73.973417,40.75327,-74.044997,40.686672,1,5.02,21.23
2025-02-02 09:52:30,2025-02-02 10:48:30,-74.042519,40.7044,-73.956353,40.711966,4,6.46,27.84
2025-02-20 04:15:00,2025-02-20 05:06:00,-73.896495,40.868725,-73.979564,40.623204,2,8.84,28.11
2025-02-25 03:51:40,2025-02-25 04:01:40,-73.824869,40.65469,-74.024597,40.76956,4,13.37,55.59
2025-02-15 01:36:03,2025-02-15 01:56:03,-73.990404,40.690636,-73.936471,40.687044,3,16.8,57.88
2025-02-17 23:04:02,2025-02-17 23:17:02,-73.934455,40.812077,-74.030444,40.850003,4,7.49,31.72
2025-02-21 18:23:22,2025-02-21 19:18:22,-73.865347,40.812275,-73.941544,40.897767,4,12.46,39.79
2025-02-16 12:27:50,2025-02-16 12:34:50,-73.963064,40.880713,-73.986841,40.680216,1,3.02,11.78
2025-02-13 16:32:45,2025-02-13 16:59:45,-73.93192,40.805214,-73.956572,40.664228,4,5.86,15.4
2025-02-03 22:54:40,2025-02-03 23:24:40,-73.951316,40.761327,-74.023226,40.658033,1,7.12,29.82
2025-02-15 08:40:43,2025-02-15 08:59:43,-73.97329,40.666071,-73.985873,40.668328,1,5.5,21.72
2025-02-14 03:49:04,2025-02-14 04:24:04,-73.979828,40.630009,-74.035574,40.849582,2,16.77,50.04
2025-02-08 22:50:27,2025-02-08 23:22:27,-73.820462,40.601055,-73.961239,40.612054,2,3.37,13.63
2025-02-02 18:03:49,2025-02-02 18:30:49,-73.862798,40.793907,-74.018453,40.859616,1,16.46,35.66
2025-02-08 14:13:07,2025-02-08 14:56:07,-74.038377,40.830184,-74.022371,40.732055,3,11.48,45.96
2025-02-05 04:23:02,2025-02-05 04:33:02,-73.862813,40.630654,-73.850477,40.612631,3,1.01,5.71
2025-02-09 03:53:13,2025-02-09 04:23:13,-73.812617,40.670994,-73.982752,40.75025,4,16.81,50.94
2025-02-23 01:20:15,2025-02-23 01:58:15,-73.931556,40.73869,-73.807627,40.842273,1,7.52,24.35
2025-02-05 09:39:12,2025-02-05 10:25:12,-73.951625,40.70734,-74.024568,40.821578,3,5.93,20.85
2025-02-18 23:37:04,2025-02-19 00:30:04,-73.957434,40.83111,-74.023176,40.752082,4,17.09,63.41
2025-02-14 18:47:05,2025-02-14 19:15:05,-73.814945,40.881569,-73.892937,40.839746,2,5.37,18.63
2025-02-04 10:35:53,2025-02-04 11:18:53,-73.993955,40.808725,-73.903657,40.855891,1,12.84,28.72
2025-02-23 11:22:11,2025-02-23 11:41:11,-73.75334,40.87893,-73.953516,40.614872,3,5.4,14.19
2025-02-12 05:21:46,2025-02-12 06:08:46,-73.844041,40.758171,-73.962595,40.816883,3,15.23,34.24
2025-02-15 01:38:03,2025-02-15 01:56:03,-73.820151,40.867895,-73.789195,40.720578,4,12.99,40.55
2025-02-28 08:47:29,2025-02-28 09:28:29,-73.885586,40.618785,-73.759396,40.859291,3,14.64,60.4
2025-02-20 18:34:36,2025-02-20 19:09:36,-73.927944,40.710163,-73.920065,40.691708,2,16.14,62.63
2025-02-27 02:07:15,2025-02-27 03:03:15,-73.862632,40.834463,-73.793756,40.693654,1,14.93,54.37
2025-02-08 12:30:21,2025-02-08 12:38:21,-73.947939,40.610428,-73.789374,40.853592,3,10.88,40.1
2025-02-27 01:35:40,2025-02-27 01:51:40,-73.98815,40.693692,-73.91603,40.822901,4,10.44,42.28
2025-02-15 10:55:22,2025-02-15 11:28:22,-73.844244,40.635872,-73.809476,40.655414,4,12.42,50.73
2025-02-19 18:25:49,2025-02-19 18:54:49,-73.887815,40.609185,-74.046468,40.841224,3,13.15,54.63
2025-02-16 23:54:56,2025-02-17 00:54:56,-73.928439,40.813596,-73.764332,40.626335,3,11.68,28.45
2025-02-18 08:53:56,2025-02-18 09:19:56,-73.918258,40.859539,-73.98444,40.618188,3,5.49,20.99
2025-02-09 17:21:27,2025-02-09 17:50:27,-73.814969,40.625811,-73.826622,40.853588,2,11.31,34.71
2025-02-28 23:53:28,2025-03-01 00:48:28,-73.887545,40.862696,-73.805716,40.660075,1,2.09,9.02
2025-02-05 22:14:30,2025-02-05 23:05:30,-73.965266,40.775098,-73.763243,40.828674,3,12.31,32.56
2025-02-06 01:18:16,2025-02-06 02:11:16,-73.951892,40.672415,-74.016288,40.836813,3,7.04,26.94
2025-02-26 00:34:19,2025-02-26 01:18:19,-73.900808,40.600086,-74.010113,40.719864,2,14.41,54.49
2025-02-12 20:23:53,2025-02-12 20:50:53,-73.954978,40.774432,-73.935101,40.695634,2,2.3,7.76
2025-02-10 03:12:42,2025-02-10 03:45:42,-73.882234,40.792014,-73.934713,40.731021,3,6.94,26.69
2025-02-07 13:24:05,2025-02-07 14:01:05,-73.839728,40.837829,-73.842153,40.723619,1,1.04,5.9
2025-02-27 12:30:51,2025-02-27 13:29:51,-73.989835,40.726119,-73.873555,40.818316,3,14.31,40.97
2025-02-19 14:09:29,2025-02-19 14:39:29,-73.814063,40.75956,-73.851557,40.686758,4,10.06,28.44
2025-02-02 20:08:33,2025-02-02 20:57:33,-73.775415,40.612817,-73.769855,40.730824,4,18.42,63.24
2025-02-23 07:24:23,2025-02-23 07:33:23,-73.77962,40.656341,-74.008044,40.675266,3,17.49,39.47
2025-02-07 17:54:17,2025-02-07 18:02:17,-73.799099,40.786907,-74.025439,40.887247,4,4.05,13.82
2025-02-10 00:39:45,2025-02-10 01:00:45,-73.83643,40.788799,-73.929008,40.70863,3,4.75,13.08
2025-02-27 20:50:08,2025-02-27 21:16:08,-73.867675,40.721405,-73.798825,40.8696,2,5.74,21.74
2025-02-05 00:33:29,2025-02-05 01:24:29,-73.988078,40.770947,-73.866409,40.849346,2,2.06,6.83
2025-02-09 01:08:55,2025-02-09 02:01:55,-73.864799,40.787222,-73.831832,40.761877,1,8.84,36.39
2025-02-02 08:03:20,2025-02-02 09:01:20,-73.789841,40.805222,-74.006944,40.842065,4,1.98,7.97
2025-02-02 01:31:04,2025-02-02 01:52:04,-73.861765,40.753355,-73.758524,40.878054,2,17.66,67.1
2025-02-10 02:02:49,2025-02-10 02:16:49,-73.962879,40.752692,-74.03255,40.696443,4,10.76,27.59
2025-02-28 22:24:34,2025-02-28 22:35:34,-73.754296,40.615123,-73.952271,40.797605,3,7.15,27.05
2025-02-07 23:24:30,2025-02-07 23:29:30,-73.856949,40.869037,-73.934513,40.843994,2,1.55,8.29
2025-02-15 12:53:33,2025-02-15 13:14:33,-73.835402,40.857487,-73.917094,40.774057,1,16.5,51.59
2025-02-22 07:12:03,2025-02-22 07:33:03,-73.763188,40.887646,-73.907226,40.607044,4,13.72,41.3
2025-02-14 12:19:00,2025-02-14 12:42:00,-73.955004,40.733692,-73.898341,40.731728,4,16.31,59.87
2025-02-04 06:06:46,2025-02-04 07:04:46,-74.020862,40.793144,-73.866552,40.839468,3,8.33,23.62
2025-02-03 19:41:52,2025-02-03 19:58:52,-73.928597,40.876541,-73.816343,40.702358,4,13.04,51.06
2025-02-19 16:02:23,2025-02-19 17:01:23,-73.980799,40.811385,-74.042194,40.622901,4,9.15,28.26
2025-02-15 05:02:32,2025-02-15 05:32:32,-73.895292,40.870073,-73.819678,40.870982,4,13.7,55.25
2025-02-22 08:10:42,2025-02-22 08:34:42,-73.802722,40.728007,-73.773226,40.844011,2,7.47,20.35
2025-02-10 20:50:10,2025-02-10 21:16:10,-73.942251,40.740742,-74.048318,40.724774,1,5.27,15.02
2025-02-16 11:19:36,2025-02-16 11:55:36,-73.781894,40.630752,-73.930097,40.726054,2,10.25,33.63
2025-02-23 23:16:58,2025-02-24 00:05:58,-73.958026,40.870128,-73.861593,40.870277,4,17.13,37.87
2025-02-28 03:53:26,2025-02-28 04:02:26,-73.884879,40.818963,-73.97244,40.874666,1,4.34,11.74
2025-02-23 23:23:06,2025-02-24 00:11:06,-73.850927,40.741733,-73.81461,40.883855,4,8.79,31.84
2025-02-26 02:47:48,2025-02-26 03:04:48,-73.835264,40.884131,-73.782837,40.898511,2,19.5,42.16
2025-02-05 08:39:45,2025-02-05 08:46:45,-73.955325,40.814946,-74.00472,40.860569,1,2.0,6.88
2025-02-20 17:49:33,2025-02-20 18:40:33,-73.910816,40.751833,-74.011541,40.820722,3,2.52,11.42
2025-02-06 00:45:35,2025-02-06 01:40:35,-74.020298,40.613746,-73.890973,40.766396,2,9.88,33.27
2025-02-03 19:41:27,2025-02-03 20:04:27,-73.793591,40.659163,-73.792801,40.890747,3,18.41,59.27
2025-02-22 18:22:46,2025-02-22 19:03:46,-73.781272,40.809783,-73.971693,40.872904,4,3.23,11.63
2025-02-08 21:38:53,2025-02-08 22:03:53,-73.820702,40.791323,-73.797352,40.736319,3,5.11,19.58
2025-02-22 03:44:46,2025-02-22 04:15:46,-73.75872,40.721068,-73.933101,40.638683,4,8.35,35.47
2025-02-08 11:03:38,2025-02-08 11:29:38,-73.773312,40.633529,-73.905305,40.641009,3,2.62,9.23
